モデルファイル名,C:\MyWeb\MMD\初音ミク.pmd,,,,,,,,,,,,,
【PMDヘッダー】,,,,,,,,,,,,,,
ファイル属性識別子,ID,Pmd,,,,,,,,,,,,
バージョン,Version,1.00 ,,,,,,,,,,,,
モデル名,ModelName,初音ミク,,,,,,,,,,,,
コメント,Comment,"PolyMo用モデルデータ：初音ミク ver.1.3
(物理演算対応モデル)
2109,-2.7690000534,11.8134994507,2.8883001804,0.8965477347,-0.0627583638,0.4384786189,0,1,44,43,30,0,,
2110,-2.391600132,14.4264993668,2.5197000504,0.981002152,-0.1297763735,0.1441974193,0,1,43,42,80,0,,
2111,-2.0874998569,16.0659999847,2.3062000275,0.9632397294,-0.1536895782,0.2203379273,0,1,43,42,0,0,,
2112,-2.8368999958,11.8201999664,2.9752001762,0.9905934334,-0.1016821191,0.0915711224,0,1,44,43,30,0,,
2113,-3.3783998489,14.535900116,1.6071000099,-0.9570384026,0.2708275616,-0.1035853103,0,1,43,42,80,0,,
2114,-2.9041001797,16.159198761,1.4267001152,-0.9070402384,0.3065247238,0.2886533141,0,1,43,42,0,0,,
2115,-2.9225001335,16.1256999969,1.3111999035,-0.8993727565,0.2218994647,-0.3766818345,0,1,43,42,0,0,,
2116,-3.3213000298,14.5028991699,1.3528000116,-0.829613626,0.1700971574,-0.5317970514,0,1,43,42,80,0,,
2117,-3.3739998341,14.5714998245,2.0525999069,-0.952812314,0.2986994982,0.0541034602,0,1,43,42,80,0,,
2118,-2.8531000614,16.1972999573,1.8324999809,-0.94364959,0.325427413,0.0601855256,0,1,43,42,0,0,,
2119,-3.0209999084,9.9054994583,3.6812000275,0.6261695623,0.1532500833,0.7644776702,0,1,44,43,90,0,,
2120,-3.3790001869,9.9251995087,3.9006998539,0.4163876772,0.1544001102,0.8959809542,0,1,44,43,90,0,,
2121,-3.3320000172,8.9229001999,4.0718002319,0.3997607827,0.1659755409,0.9014673829,0,1,45,44,50,0,,
2122,-2.8847000599,8.9095001221,3.8238999844,0.6648682356,0.2062473148,0.7179221511,0,1,45,44,50,0,,
2123,-3.4458999634,7.8571996689,4.2674999237,0.1340146661,0.0800067037,0.987744391,0,1,45,44,70,0,,
2124,-2.2240998745,6.7797999382,3.8682999611,0.6314792633,0.1142237335,0.7669333816,0,1,45,44,90,0,,
2125,-2.861000061,6.7927999496,4.140999794,0.2985797822,-0.0633373857,0.9522807002,0,1,45,44,90,0,,
2126,-3.339099884,7.3218002319,4.2715001106,0.1219228655,-0.0105748866,0.9924832582,0,1,45,44,80,0,,
2127,-3.2063999176,6.8056001663,4.2251000404,0.116469115,-0.1093294546,0.9871585369,0,1,45,44,90,0,,
2128,-2.6800999641,6.2229003906,4.0213999748,0.3108403981,-0.1484698951,0.9387944341,0,1,46,45,0,0,,
2129,-2.0216999054,6.2228002548,3.7465000153,0.670979321,0.0270075202,0.7409840226,0,1,46,45,0,0,,
2130,-2.4930999279,5.6545000076,3.8361001015,0.3098867238,-0.2627091706,0.9137582779,0,1,46,45,10,0,,
2131,-1.8305001259,5.6627998352,3.5583000183,0.6807216406,-0.0818689018,0.7279530168,0,1,46,45,10,0,,
2132,-3.0392000675,6.2284998894,4.1092000008,0.1143016368,-0.2147058398,0.9699673057,0,1,46,45,0,0,,
2133,-2.8569998741,5.6550998688,3.9278998375,0.1133885533,-0.3284300566,0.9376975298,0,1,46,45,10,0,,
2134,-3.372699976,6.2832999229,4.1206998825,-0.5249973536,-0.3373450935,0.7813937068,0,1,46,45,0,0,,
2135,-3.1863000393,5.7073998451,3.9449999332,-0.6611582637,-0.4417738318,0.606387198,0,1,46,45,10,0,,
2136,-2.3157000542,5.1178002357,3.5795998573,0.3104751408,-0.4037540555,0.8605741262,0,1,46,45,25,0,,
2137,-1.6687999964,5.1305003166,3.2986998558,0.6881262064,-0.2246629298,0.6899340153,0,1,46,45,25,0,,
2138,-1.554899931,4.6568002701,2.9623999596,0.6711730361,-0.4060549438,0.6201985478,0,1,46,45,40,0,,
2139,-2.6672000885,5.1161999702,3.6754999161,0.1110880598,-0.466344744,0.8776001334,0,1,46,45,25,0,,
2140,-2.9902000427,5.1659002304,3.6976001263,-0.6654269695,-0.5294684172,0.5261846185,0,1,46,45,25,0,,
2141,-2.8007001877,4.6873002052,3.3724999428,-0.6585729122,-0.6129445434,0.4365554154,0,1,46,45,40,0,,
2142,-3.3838000298,6.3239002228,3.9987998009,-0.9112383723,-0.3352549374,0.2392671406,0,1,46,45,0,0,,
2143,-3.1900999546,5.7481002808,3.8313999176,-0.8778344393,-0.4072510302,0.2520977855,0,1,46,45,10,0,,
2144,-2.9872999191,5.2043004036,3.5914001465,-0.8917036057,-0.4243381023,0.1574859768,0,1,46,45,25,0,,
2145,-2.7987999916,4.7185997963,3.2741999626,-0.802967608,-0.5176581144,0.29542014,0,1,46,45,40,0,,
2146,-1.4925999641,4.1847000122,2.4795999527,0.6420935392,-0.5500687361,0.5339851975,0,1,46,45,60,0,,
2147,-1.9031000137,3.6928999424,2.1421000957,0.3351042271,-0.7140423656,0.6146939397,0,1,46,45,70,0,,
2148,-1.4787000418,3.7294001579,1.8962000608,0.8128765821,-0.4590805769,0.3584365249,0,1,46,45,70,0,,
2149,-2.3548998833,3.6454999447,2.2699999809,-0.1393866241,-0.7777250409,0.6129559875,0,1,46,45,70,0,,
2150,-1.5246999264,3.280299902,1.3647999763,0.8158298135,-0.4648917615,0.3439438343,0,1,46,45,80,0,,
2151,-2.2697000504,3.1516001225,1.6205999851,-0.3527236283,-0.7291188836,0.5864909887,0,1,46,45,80,0,,
2152,-2.1448998451,2.6065998077,1.0794000626,-0.4235151708,-0.6541852355,0.6266391277,0,1,46,45,90,0,,
2153,-2.0385000706,1.9797999859,0.611800015,-0.0544396937,-0.5877751112,0.8071906567,0,1,46,45,100,0,,
2154,-1.785400033,2.0576000214,0.4460999966,0.7484321594,-0.4583655894,0.4793227315,0,1,46,45,100,0,,
2155,-4.0931997299,7.9828000069,3.5800001621,-0.7374221683,0.0298428703,0.6747724414,0,1,45,44,70,0,,
2156,-4.5475001335,7.9764003754,3.087100029,-0.8411312699,0.0347343087,0.5397145748,0,1,45,44,70,0,,
2157,-3.8245999813,7.443500042,3.8429000378,-0.7824895978,-0.0987708792,0.6147799492,0,1,45,44,80,0,,
2158,-3.7444999218,6.9309000969,3.8126001358,-0.751858592,-0.2181099504,0.6222029924,0,1,45,44,90,0,,
2159,-4.0664000511,7.4530000687,3.5881998539,-0.7324485779,-0.0694118366,0.6772748232,0,1,45,44,80,0,,
2160,-3.9989998341,6.9384002686,3.5578999519,-0.6965587139,-0.184692502,0.6933214664,0,1,45,44,90,0,,
2161,-4.5243000984,7.4470000267,3.0659999847,-0.8111370206,-0.0412437394,0.5834001303,0,1,45,44,80,0,,
2162,-4.5015001297,6.9254999161,3.0452001095,-0.7939679027,-0.1220301241,0.5955867171,0,1,45,44,90,0,,
2163,-3.5971999168,6.3495998383,3.7218000889,-0.7009115815,-0.3302923739,0.6321628094,0,1,46,45,0,0,,
2164,-3.4143998623,5.7729001045,3.5701999664,-0.639360249,-0.4296965003,0.6376357675,0,1,46,45,10,0,,
2165,-4.4067001343,6.3459997177,2.9774000645,-0.7464800477,-0.2422927618,0.6197271347,0,1,46,45,0,0,,
2166,-4.2673001289,5.7674002647,2.8714001179,-0.7452731729,-0.3348987997,0.5765507817,0,1,46,45,10,0,,
2167,-3.2196998596,5.2284002304,3.3471999168,-0.5755536556,-0.5429394841,0.6115184426,0,1,46,45,25,0,,
2168,-3.5161998272,5.2344999313,3.1391000748,-0.485347718,-0.5139474869,0.707315743,0,1,46,45,25,0,,
2169,-3.0237002373,4.7426996231,3.0502998829,-0.5266959071,-0.6333601475,0.5669623017,0,1,46,45,40,0,,
2170,-3.3066999912,4.7487001419,2.8692002296,-0.4138528407,-0.6390463114,0.6483406425,0,1,46,45,40,0,,
2171,-3.8215999603,5.229300499,2.9376001358,-0.5188695788,-0.4946485758,0.6972067356,0,1,46,45,25,0,,
2172,-4.0819001198,5.2205996513,2.7139999866,-0.6730439067,-0.4590467215,0.5799034834,0,1,46,45,25,0,,
2173,-3.5982000828,4.743999958,2.695100069,-0.4389484823,-0.6144043803,0.655615449,0,1,46,45,40,0,,
2174,-3.8489999771,4.7362999916,2.4921000004,-0.5713943839,-0.6161224246,0.5421270132,0,1,46,45,40,0,,
2175,-3.0279998779,4.1883997917,2.4300999641,-0.3761560619,-0.7092267871,0.5962414742,0,1,46,45,60,0,,
2176,-3.269299984,4.1803998947,2.2758998871,-0.3975780308,-0.7115297318,0.579359293,0,1,46,45,60,0,,
2177,-3.4686999321,4.1637001038,2.0939998627,-0.5155683756,-0.7222537994,0.4610191584,0,1,46,45,60,0,,
2178,-3.0583000183,3.6300997734,1.6380000114,-0.5018721819,-0.7518981695,0.4275201857,0,1,46,45,70,0,,
2179,-2.2281999588,2.564499855,0.9134999514,-0.619007349,-0.5836735368,0.5255046487,0,1,46,45,90,0,,
2180,-2.1184999943,1.962100029,0.537899971,-0.7815040946,-0.3873996437,0.4890529811,0,1,46,45,100,0,,
2181,-2.1331000328,1.9365000725,0.4433000088,-0.9382292628,-0.2952203751,0.1804735661,0,1,46,45,100,0,,
2182,-1.4595000744,4.1633996964,2.3823001385,0.9952266812,-0.0496437922,0.0840199888,0,1,46,45,60,0,,
2183,-1.472900033,4.1387996674,2.2293999195,0.9737640619,-0.1327944696,0.1847952008,0,1,46,45,60,0,,
2184,-1.5230000019,4.6138000488,2.6656999588,0.9914185405,0.1116272211,0.0680330023,0,1,46,45,40,0,,
2185,-1.5041999817,4.6377997398,2.8464002609,0.9882632494,0.0108736753,0.1523728073,0,1,46,45,40,0,,
2186,-1.4654999971,3.69080019,1.7167999744,0.9474554658,-0.2569614351,0.1905226707,0,1,46,45,70,0,,
2187,-1.5121998787,3.241699934,1.223099947,0.918718338,-0.3302375674,0.2165635079,0,1,46,45,80,0,,
2188,-1.9233000278,6.2006001472,3.5701999664,0.9355260134,0.2379612625,0.261085242,0,1,46,45,0,0,,
2189,-1.9042000771,6.174200058,3.3053998947,0.9243578911,0.3257310987,-0.1986499876,0,1,46,45,0,0,,
2190,-2.0801999569,6.7209000587,3.3905000687,0.9349566698,0.3235719502,-0.1454549581,0,1,45,44,90,0,,
2191,-2.1126999855,6.751999855,3.67689991,0.9214287996,0.2778366506,0.2716169059,0,1,45,44,90,0,,
2192,-1.7475999594,5.6440000534,3.4018001556,0.9549321532,0.1852716208,0.2319029719,0,1,46,45,10,0,,
2193,-1.7451000214,5.6199998856,3.1642999649,0.938611269,0.3096779883,-0.1520149112,0,1,46,45,10,0,,
2194,-1.6032999754,5.1126999855,3.1630997658,0.9744545221,0.1148968637,0.192969054,0,1,46,45,25,0,,
2195,-1.614199996,5.0893998146,2.9551000595,0.9664720893,0.2517848015,-0.0503606349,0,1,46,45,25,0,,
2196,-2.4677000046,7.8050999641,3.7172999382,0.9213880301,0.2815828919,0.2678717375,0,1,45,44,70,0,,
2197,-2.4377000332,7.7785997391,3.4229998589,0.9503657818,0.2940577567,-0.1016604453,0,1,45,44,70,0,,
2198,-2.736000061,8.8570995331,3.3361001015,0.9790840745,0.1955760419,-0.0560747646,0,1,45,44,50,0,,
2199,-2.7546000481,8.8840999603,3.6201999187,0.9299758077,0.208947733,0.3024664521,0,1,45,44,50,0,,
2200,-2.8313999176,9.8544006348,3.260299921,0.9909099936,0.0471436754,-0.1259957105,0,1,44,43,90,0,,
2201,-2.8819000721,9.8803005219,3.4889001846,0.8822823763,0.1249848306,0.4538244605,0,1,44,43,90,0,,
2202,-1.5952999592,2.4375,0.4431999922,0.8956807256,-0.3661099672,0.2524270117,0,1,46,45,100,0,,
2203,-1.5513999462,2.4731998444,0.2603000104,0.8557386398,-0.1282542199,-0.5012606382,0,1,46,45,100,0,,
2204,-1.4505000114,2.8698000908,0.3774999976,0.9083572626,-0.0229416396,-0.4175653458,0,1,46,45,90,0,,
2205,-1.5046000481,2.8006000519,0.6247999668,0.9162519574,-0.325366199,0.2337072343,0,1,46,45,90,0,,
2206,-1.6979999542,2.0613000393,0.1928000003,0.9084665179,-0.3272417784,-0.2600024939,0,1,46,45,100,0,,
2207,-1.7296999693,2.0479998589,0.3120999932,0.8651479483,-0.4126282632,0.2850559652,0,1,46,45,100,0,,
2208,-1.4328000546,4.6259999275,1.5200998783,0.9874772429,0.1344171911,0.0825878531,0,1,46,45,40,0,,
2209,-1.4999001026,4.5980997086,2.1926000118,0.7867431045,0.4483682513,-0.4242654145,0,1,46,45,40,0,,
2210,-1.3873000145,3.7063000202,1.4052000046,0.9800146222,-0.1510650963,0.1294249892,0,1,46,45,70,0,,
2211,-1.4267001152,3.2670998573,0.9769999981,0.9441914558,-0.2712530494,0.186880365,0,1,46,45,80,0,,
2212,-1.3813998699,3.3187999725,0.5950999856,0.9111545682,0.116865851,-0.3951452076,0,1,46,45,80,0,,
2213,-1.8334000111,6.1985998154,2.0443000793,0.9529608488,0.302567631,-0.0178476181,0,1,46,45,0,0,,
2214,-1.8550000191,6.1951999664,2.1749000549,0.9416358471,0.2534296215,0.2215747088,0,1,46,45,0,0,,
2215,-2.0374000072,6.7334003448,2.2662000656,0.9277763367,0.2978560627,0.2247508317,0,1,45,44,90,0,,
2216,-1.6883001328,5.654900074,2.0118000507,0.9563556314,0.2044565082,0.2087616771,0,1,46,45,10,0,,
2217,-1.5449999571,5.1269001961,1.7892999649,0.9759050012,0.1725467891,0.1335549504,0,1,46,45,25,0,,
2218,-1.953799963,6.1789999008,2.5134997368,0.9393758178,0.261459887,0.2218370736,0,1,46,45,0,0,,
2219,-2.1398000717,6.7202997208,2.6089999676,0.9273372293,0.2983667254,0.2258826047,0,1,45,44,90,0,,
2220,-1.7804000378,5.6342000961,2.3578000069,0.9540481567,0.2201481611,0.2032902986,0,1,46,45,10,0,,
2221,-1.9786000252,6.1676001549,2.6734998226,0.9349817634,0.3445399702,-0.0842696279,0,1,46,45,0,0,,
2222,-2.1661999226,6.7108001709,2.7681999207,0.9451276064,0.3233213127,-0.0468734354,0,1,45,44,90,0,,
2223,-1.80189991,5.6202001572,2.5243999958,0.9315351844,0.3356865048,-0.1398456246,0,1,46,45,10,0,,
2224,-1.9525001049,6.1574001312,2.7726998329,0.9042464495,0.3777704835,-0.1990674138,0,1,46,45,0,0,,
2225,-1.5710999966,5.0812001228,2.4723000526,0.8504943848,0.3901683986,-0.3527433872,0,1,46,45,25,0,,
2226,-2.4011998177,7.788599968,1.9643999338,0.8452410102,0.2328506559,-0.480986774,0,1,45,44,70,0,,
2227,-2.6868999004,8.8668003082,1.8605999947,0.7592594028,0.1210896671,-0.6394235492,0,1,45,44,50,0,,
2228,-2.6612999439,8.867099762,1.9593000412,0.9813472033,0.1813298911,-0.0638523176,0,1,45,44,50,0,,
2229,-2.3738000393,7.7881999016,2.0845000744,0.9593889713,0.2820691168,0.003137063,0,1,45,44,70,0,,
2230,-2.6787998676,8.8662996292,2.0754001141,0.9634594917,0.1949644536,0.1836704165,0,1,45,44,50,0,,
2231,-2.7781999111,8.8548002243,2.5253999233,0.9684687257,0.1914900839,0.1593734473,0,1,45,44,50,0,,
2232,-2.7954998016,8.8467006683,2.7327001095,0.9792265296,0.1701726466,-0.1102574319,0,1,45,44,50,0,,
2233,-2.5190999508,7.765999794,2.8039000034,0.9552233219,0.2680023313,-0.1253921837,0,1,45,44,70,0,,
2234,-2.7447998524,8.8358001709,2.8752999306,0.2484827936,0.0075005675,-0.9686072469,0,1,45,44,50,0,,
2235,-2.7904999256,9.8612003326,2.0434000492,0.9903631806,0.0424925573,0.1318150461,0,1,44,43,90,0,,
2236,-2.7845001221,9.8621997833,1.8946999311,0.8598864675,0.0564794131,-0.5073512793,0,1,44,43,90,0,,
2237,-2.7736999989,10.8691997528,1.9293999672,0.9271786213,-0.0606910698,-0.3696705103,0,1,44,43,70,0,,
2238,-2.7727999687,10.8689994812,2.0587999821,0.9886135459,-0.0812219009,0.1266736388,0,1,44,43,70,0,,
2239,-2.8848001957,9.8520002365,2.4577000141,0.9855912924,0.0509906709,0.1612754464,0,1,44,43,90,0,,
2240,-2.9028000832,9.8454999924,2.6498999596,0.9926296473,0.0323312245,-0.1167950779,0,1,44,43,90,0,,
2241,-2.6578998566,11.8261003494,1.9023000002,0.9527208209,-0.1257162243,-0.2766196728,0,1,44,43,30,0,,
2242,-2.5415997505,12.7839994431,1.9172999859,0.9518262148,-0.123388499,-0.2807171047,0,1,44,43,0,0,,
2243,-2.5341999531,12.7835998535,2.0169000626,0.9916563034,-0.1240839586,0.0349423774,0,1,44,43,0,0,,
2244,-2.6707000732,11.8276996613,2.0522999763,0.9836140871,-0.1279273331,0.1270350516,0,1,44,43,30,0,,
2245,-2.5556998253,12.7706003189,2.2409999371,0.9808805585,-0.1537277997,0.1193358749,0,1,44,43,0,0,,
2246,-2.5771999359,12.7576007843,2.4653000832,0.9895715117,-0.1299923807,0.0620502643,0,1,44,43,0,0,,
2247,-1.4250999689,4.1380000114,2.133699894,0.9284516573,-0.2402883172,0.283264935,0,1,46,45,60,0,,
2248,-1.4811000824,4.6080999374,2.549200058,0.9269502163,-0.0986100063,0.3619935811,0,1,46,45,40,0,,
2249,-2.0440001488,6.7045998573,2.836400032,0.8599751592,0.3427307904,-0.3781247437,0,1,45,44,90,0,,
2250,-1.8866000175,6.165500164,2.9278001785,0.9229525924,0.2791603804,0.2650058568,0,1,46,45,0,0,,
2251,-2.0773000717,6.7111997604,2.9855000973,0.932623744,0.2913313508,0.2129292786,0,1,45,44,90,0,,
2252,-1.6970999241,5.6147999763,2.8189997673,0.9557057023,0.2736814916,0.1082828268,0,1,46,45,10,0,,
2253,-1.967799902,6.164899826,3.1580998898,0.9433837533,0.3316741884,-0.0044078398,0,1,46,45,0,0,,
2254,-2.1617000103,6.7128000259,3.2311000824,0.9447191954,0.3172158599,-0.0829445347,0,1,45,44,90,0,,
2255,-1.7720999718,5.6135997772,3.0283000469,0.9527203441,0.2647926211,0.149026379,0,1,46,45,10,0,,
2256,-1.5341000557,5.0853004456,2.6434998512,0.9700100422,0.2140798718,0.1151095927,0,1,46,45,25,0,,
2257,-1.6008999348,5.0855998993,2.8292999268,0.9609873295,0.1324047893,0.2428421378,0,1,46,45,25,0,,
2258,-2.6526999474,8.8369998932,2.7926001549,0.2977466285,-0.0478458107,-0.9534451962,0,1,45,44,50,0,,
2259,-2.6278998852,8.8446998596,2.8990998268,0.98306638,0.1746461242,0.0554899648,0,1,45,44,50,0,,
2260,-2.3919000626,7.765999794,2.9903998375,0.9513770342,0.2509214282,0.1786621362,0,1,45,44,70,0,,
2261,-2.6982998848,8.8495998383,3.1328999996,0.9393941164,0.1923443824,0.2837997675,0,1,45,44,50,0,,
2262,-2.4710998535,7.7681999207,3.2350001335,0.9639803767,0.2531628013,0.0815498978,0,1,45,44,70,0,,
2263,-2.7465000153,9.8435993195,2.8130998611,0.9970772862,0.0699862391,0.0306413658,0,1,44,43,90,0,,
2264,-2.8332998753,10.855799675,2.9497001171,0.8844363093,0.0123366481,0.4664978683,0,1,44,43,70,0,,
2265,-2.8152999878,9.8481998444,3.0335998535,0.9055278301,0.1016361117,0.4119337499,0,1,44,43,90,0,,
2266,-2.9036998749,9.8537998199,3.1865999699,0.9782662988,0.0559589304,-0.1996587068,0,1,44,43,90,0,,
2267,-2.9205000401,10.8634996414,3.0685999393,0.9983472228,-0.021441415,0.0533206686,0,1,44,43,70,0,,
2268,-2.1972000599,2.5,0.2112999856,-0.6923669577,-0.0149882305,-0.7213898301,0,1,46,45,90,0,,
2269,-2.1173000336,2.5220000744,0.0331999995,-0.053479854,0.1814056486,-0.9819531441,0,1,46,45,90,0,,
2270,-2.0426001549,1.8866999149,0.0095000006,-0.2362996638,-0.161885336,-0.9581000209,0,1,46,45,100,0,,
2271,-2.1518998146,1.8777999878,0.1548999995,-0.9095410705,-0.172381103,-0.3781795502,0,1,46,45,100,0,,
2272,-2.6870000362,3.6012001038,0.6201000214,-0.5659680367,0.0666634664,-0.8217275739,0,1,46,45,70,0,,
2273,-3.0978999138,4.6433000565,0.9275999665,-0.7014080882,-0.0924403816,-0.7067399621,0,1,46,45,40,0,,
2274,-2.5636000633,3.6061999798,0.4517999887,-0.7056233883,-0.0338028073,-0.7077803612,0,1,46,45,70,0,,
2275,-2.9908001423,4.6342000961,0.8399999738,-0.0385884307,0.3426001668,-0.938688457,0,1,46,45,40,0,,
2276,-2.4774000645,3.598400116,0.3950000107,0.5244838595,0.5103510022,-0.6815120578,0,1,46,45,70,0,,
2277,-2.4205999374,3.0599000454,0.3931999803,-0.6004803181,0.0281256456,-0.7991448045,0,1,46,45,80,0,,
2278,-2.298500061,3.0695998669,0.1981000006,-0.2024652064,0.2199304998,-0.9542737603,0,1,46,45,80,0,,
2279,-2.9584000111,4.627600193,0.9628999829,0.6913521886,0.5353298187,-0.4852360189,0,1,46,45,40,0,,
2280,-2.4414000511,3.608399868,0.5426999927,0.4422077835,0.524628222,-0.727473259,0,1,46,45,70,0,,
2281,-3.6335997581,5.6862001419,1.2687001228,-0.7275649309,-0.1560738683,-0.6680495739,0,1,46,45,10,0,,
2282,-3.513999939,5.6787996292,1.1437000036,-0.0444212072,0.2146468014,-0.9756810665,0,1,46,45,10,0,,
2283,-3.9267997742,6.777200222,1.464799881,0.9585985541,0.2787239552,-0.0583248474,0,1,45,44,90,0,,
2284,-3.9235999584,6.7769999504,1.6187000275,0.6977393627,0.250810504,-0.6710095406,0,1,45,44,90,0,,
2285,-3.7281000614,6.2168002129,1.5245999098,0.661457777,0.3772298992,-0.6482061744,0,1,46,45,0,0,,
2286,-3.7312002182,6.2181997299,1.3778998852,0.9271451235,0.3652552664,0.0836097151,0,1,46,45,0,0,,
2287,-3.4900999069,5.6698999405,1.3878999949,0.6285964847,0.4746645689,-0.6160844564,0,1,46,45,10,0,,
2288,-3.4921000004,5.6713004112,1.2601000071,0.9139844775,0.4057450294,0.0018226001,0,1,46,45,10,0,,
2289,-3.6921999454,6.2295999527,1.2551000118,0.9240711331,0.3464116752,0.1615288109,0,1,46,45,0,0,,
2290,-4.2228002548,7.8418998718,1.5294001102,-0.7105112076,-0.0394914784,-0.7025768161,0,1,45,44,70,0,,
2291,-4.4141001701,7.8535003662,1.7544000149,-0.52795434,-0.048901841,-0.8478637338,0,1,45,44,70,0,,
2292,-4.3734998703,8.9309005737,1.6514999866,-0.6577008963,0.0084364936,-0.7532319427,0,1,45,44,50,0,,
2293,-4.2125997543,8.919500351,1.4957000017,-0.633066833,0.015520473,-0.7739416361,0,1,45,44,50,0,,
2294,-4.1680998802,7.3079004288,1.5171999931,-0.7779662609,-0.0947838575,-0.6211155653,0,1,45,44,80,0,,
2295,-4.1164999008,8.910200119,1.4354000092,0.4133105874,-0.0089616552,-0.9105460048,0,1,45,44,50,0,,
2296,-4.1124000549,7.8320999146,1.420899868,0.3123419285,0.0573164076,-0.9482390881,0,1,45,44,70,0,,
2297,-4.0550999641,7.2980999947,1.3832999468,0.2640013993,0.1347708553,-0.9550602436,0,1,45,44,80,0,,
2298,-4.0982999802,7.8253002167,1.5320999622,0.9966766834,0.0602129176,-0.0548632257,0,1,45,44,70,0,,
2299,-4.1078000069,8.904299736,1.5467000008,0.8941562772,-0.0357983261,-0.4463217854,0,1,45,44,50,0,,
2300,-4.0985999107,7.8241996765,1.6491000652,0.6330729127,-0.005605482,-0.7740718126,0,1,45,44,70,0,,
2301,-4.0374999046,7.2899003029,1.6538000107,0.7221634984,0.1191021129,-0.681391716,0,1,45,44,80,0,,
2302,-4.0395002365,7.2908000946,1.5130999088,0.9840992093,0.1658582091,-0.0635593534,0,1,45,44,80,0,,
2303,-4.07310009,9.9091997147,1.4278000593,0.3626301289,-0.0640235394,-0.929731369,0,1,44,43,90,0,,
2304,-4.2474999428,9.9292001724,1.5982000828,-0.6920655966,0.0773789957,-0.7176752687,0,1,44,43,90,0,,
2305,-4.067899704,10.9233999252,1.5609000921,-0.7633563876,0.1073657125,-0.6369926333,0,1,44,43,70,0,,
2306,-3.946199894,10.9059000015,1.3840000629,-0.7861148715,0.104805626,-0.6091299057,0,1,44,43,70,0,,
2307,-3.8787002563,10.8934993744,1.2994999886,0.4572120905,-0.1500351131,-0.8766108155,0,1,44,43,70,0,,
2308,-3.9042999744,10.8931007385,1.4007000923,0.9694694877,-0.1813300103,0.1650704443,0,1,44,43,70,0,,
2309,-3.918200016,10.9002990723,1.5159000158,0.6882973909,-0.1447027922,-0.71085006,0,1,44,43,70,0,,
2310,-4.0515999794,9.9046001434,1.5499999523,0.559386313,-0.0726845041,-0.8257141709,0,1,44,43,90,0,,
2311,-3.6895000935,12.8388996124,1.4489998817,-0.8144393563,0.1452490538,-0.5617751479,0,1,44,43,0,0,,
2312,-3.5673000813,12.8281002045,1.3029000759,-0.6984307766,0.1171784848,-0.7060195804,0,1,44,43,0,0,,
2313,-3.4931998253,12.8208007813,1.2451000214,0.5010332465,-0.1066744179,-0.8588284254,0,1,44,43,0,0,,
2314,-3.51060009,12.8173007965,1.3436999321,0.9718140364,-0.1835686862,0.1479193717,0,1,44,43,0,0,,
2315,-3.5203001499,12.8158998489,1.4533998966,0.6927429438,-0.1849255413,-0.6970722675,0,1,44,43,0,0,,
2316,-3.2054998875,14.484000206,1.2407000065,0.0865807459,-0.0572400615,-0.9945990443,0,1,43,42,80,0,,
2317,-2.8251001835,16.1124000549,1.195100069,-0.6888635159,0.1437589675,-0.7104930878,0,1,43,42,0,0,,
2318,-2.748000145,16.1044998169,1.1385999918,0.5205084682,-0.2027110457,-0.8294450641,0,1,43,42,0,0,,
2319,-1.6886999607,2.709100008,0.0875999928,0.4706893861,0.1087789163,-0.875567615,0,1,46,45,90,0,,
2320,-2.7182998657,4.6291999817,1.0336999893,-0.0686818883,0.3523477316,-0.9333454967,0,1,46,45,40,0,,
2321,-2.281899929,3.6228001118,0.5476999879,-0.1712061912,0.3576683104,-0.918020606,0,1,46,45,70,0,,
2322,-2.4477000237,4.6301002502,0.9508000612,-0.3179118931,0.242111668,-0.9166863561,0,1,46,45,40,0,,
2323,-2.0938999653,3.6434998512,0.4866999984,-0.3449400365,0.2966063619,-0.8905285597,0,1,46,45,70,0,,
2324,-2.1712999344,4.6311001778,0.8524999619,-0.2077915519,0.2757896185,-0.9384896159,0,1,46,45,40,0,,
2325,-1.9033999443,3.66320014,0.4156000018,-0.18627882,0.3554387391,-0.9159495234,0,1,46,45,70,0,,
